year,stage_number,stage_date,rider_id,rider_name,team,bib,age,stage_type,distance_km,stage_name,prior_stages_ridden,avg_prior_stage_rank,best_prior_stage_rank,last_stage_rank,gc_rank_before,gc_time_gap_before_s,days_since_start,stage_rank
2026,12,2026-07-16,damien-craig-howson,D. HOWSON,PINARELLO-Q36.5 PRO CYCLING TEAM,175,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,111.27272727272727,72.0,134.0,96,7725.0,12,
2026,12,2026-07-16,jakub-otruba,J. OTRUBA,CAJA RURAL-SEGUROS RGA,227,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,136.72727272727272,84.0,135.0,126,8923.0,12,
2026,12,2026-07-16,simone-velasco,S. VELASCO,XDS ASTANA TEAM,67,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,141.63636363636363,69.0,136.0,129,8978.0,12,
2026,12,2026-07-16,tom-van-asbroeck,T. VAN ASBROECK,NSN CYCLING TEAM,138,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,101.0909090909091,10.0,137.0,147,9763.0,12,
2026,12,2026-07-16,lewis-askey,L. ASKEY,NSN CYCLING TEAM,132,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,136.0,66.0,138.0,169,10712.0,12,
2026,12,2026-07-16,tobias-svendsen-foss,T. FOSS,NETCOMPANY INEOS CYCLING TEAM,83,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,80.54545454545455,9.0,139.0,49,5318.0,12,
2026,12,2026-07-16,luke-durbridge,L. DURBRIDGE,TEAM JAYCO ALULA,113,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,128.0,88.0,140.0,114,8597.0,12,
2026,12,2026-07-16,valentin-paret-peintre,V. PARET PEINTRE,SOUDAL QUICK-STEP,93,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,93.72727272727273,35.0,141.0,45,4735.0,12,
2026,12,2026-07-16,silvan-dillier,S. DILLIER,ALPECIN-PREMIER TECH,103,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,143.36363636363637,91.0,142.0,149,9877.0,12,
2026,12,2026-07-16,georg-steinhauser,G. STEINHAUSER,EF EDUCATION - EASYPOST,46,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,125.81818181818181,32.0,143.0,131,9104.0,12,
2026,12,2026-07-16,alex-baudin,A. BAUDIN,EF EDUCATION - EASYPOST,43,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,74.36363636363636,4.0,144.0,34,3946.0,12,
2026,12,2026-07-16,joel-nicolau-beltran,J. NICOLAU,CAJA RURAL-SEGUROS RGA,225,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,131.72727272727272,19.0,145.0,124,8915.0,12,
2026,12,2026-07-16,lucas-plapp,L. PLAPP,TEAM JAYCO ALULA,117,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,119.63636363636364,42.0,146.0,93,7628.0,12,
2026,12,2026-07-16,anthon-charmig,A. CHARMIG,UNO-X MOBILITY,123,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,88.27272727272727,21.0,147.0,94,7660.0,12,
2026,12,2026-07-16,lars-craps,L. CRAPS,LOTTO INTERMARCHE,154,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,91.0,30.0,148.0,62,6114.0,12,
2026,12,2026-07-16,emiel-verstrynge,E. VERSTRYNGE,ALPECIN-PREMIER TECH,108,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,122.36363636363636,52.0,149.0,117,8633.0,12,
2026,12,2026-07-16,ion-izagirre-insausti,I. IZAGIRRE,COFIDIS,161,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,78.0,20.0,150.0,44,4662.0,12,
2026,12,2026-07-16,nelson-oliveira,N. OLIVEIRA,MOVISTAR TEAM,146,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,84.63636363636364,34.0,151.0,83,7357.0,12,
2026,12,2026-07-16,jan-tratnik,J. TRATNIK,RED BULL - BORA - HANSGROHE,26,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,119.27272727272727,26.0,152.0,98,7956.0,12,
2026,12,2026-07-16,benjamin-thomas,B. THOMAS,COFIDIS,168,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,135.63636363636363,84.0,153.0,119,8745.0,12,
2026,12,2026-07-16,ben-alexander-o-connor,B. O'CONNOR,TEAM JAYCO ALULA,111,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,94.0,37.0,154.0,52,5525.0,12,
2026,12,2026-07-16,robbe-dhondt,R. DHONDT,TEAM PICNIC POSTNL,215,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,134.1818181818182,41.0,155.0,154,10012.0,12,
2026,12,2026-07-16,alex-aranburu-deva,A. ARANBURU,COFIDIS,163,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,114.72727272727273,14.0,156.0,79,7033.0,12,
2026,12,2026-07-16,xabier-azparren-irurzun,X. AZPARREN IRURZUN,PINARELLO-Q36.5 PRO CYCLING TEAM,172,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,118.9090909090909,76.0,157.0,116,8632.0,12,
2026,12,2026-07-16,sergio-andres-higuita-garcia,S. HIGUITA,XDS ASTANA TEAM,61,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,81.27272727272727,15.0,158.0,40,4323.0,12,
2026,12,2026-07-16,max-walker,M. WALKER,EF EDUCATION - EASYPOST,48,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,121.9090909090909,64.0,159.0,104,8159.0,12,
2026,12,2026-07-16,ben-healy,B. HEALY,EF EDUCATION - EASYPOST,44,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,111.9090909090909,42.0,160.0,91,7554.0,12,
2026,12,2026-07-16,mathis-le-berre,M. LE BERRE,TOTALENERGIES,206,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,86.18181818181819,48.0,161.0,74,6919.0,12,
2026,12,2026-07-16,nicolas-breuillard,N. BREUILLARD,TOTALENERGIES,202,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,104.27272727272727,8.0,162.0,48,5089.0,12,
2026,12,2026-07-16,vlad-van-mechelen,V. VAN MECHELEN,BAHRAIN VICTORIOUS,78,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,104.9090909090909,13.0,163.0,85,7405.0,12,
2026,12,2026-07-16,matteo-jorgenson,M. JORGENSON,TEAM VISMA | LEASE A BIKE,16,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,59.63636363636363,33.0,164.0,28,2882.0,12,
2026,12,2026-07-16,frank-van-den-broek,F. VAN DEN BROEK,TEAM PICNIC POSTNL,218,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,98.54545454545455,16.0,165.0,87,7427.0,12,
2026,12,2026-07-16,sebastian-berwick,S. BERWICK,CAJA RURAL-SEGUROS RGA,223,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,124.27272727272727,58.0,166.0,103,8142.0,12,
2026,12,2026-07-16,harold-tejada-canacue,H. TEJADA,XDS ASTANA TEAM,65,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,56.90909090909091,13.0,167.0,30,3049.0,12,
2026,12,2026-07-16,michael-storer,M. STORER,TUDOR PRO CYCLING TEAM,196,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,132.54545454545453,58.0,168.0,109,8401.0,12,
2026,12,2026-07-16,nicolya-vinokurov,N. VINOKUROV,XDS ASTANA TEAM,68,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,121.81818181818181,28.0,169.0,136,9306.0,12,
2026,12,2026-07-16,dylan-van-baarle,D. VAN BAARLE,SOUDAL QUICK-STEP,95,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,128.54545454545453,47.0,170.0,138,9368.0,12,
2026,12,2026-07-16,george-bennett,G. BENNETT,NSN CYCLING TEAM,133,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,109.0909090909091,27.0,171.0,80,7105.0,12,
2026,12,2026-07-16,pascal-eenkhoorn,P. EENKHOORN,SOUDAL QUICK-STEP,92,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,130.63636363636363,23.0,172.0,146,9678.0,12,
2026,12,2026-07-16,georg-zimmermann,G. ZIMMERMANN,LOTTO INTERMARCHE,158,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,88.63636363636364,17.0,173.0,81,7109.0,12,
2026,12,2026-07-16,julian-alaphilippe,J. ALAPHILIPPE,TUDOR PRO CYCLING TEAM,191,,flat,179.1,Magny-Cours > Chalon-sur-Saône,11,113.72727272727273,30.0,174.0,140,9402.0,12,
